
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
 2017-08-17 |          8        0.01       35.58
 2017-08-18 |         10        0.02       35.60
 2017-08-19 |         12        0.02       35.62
 2017-08-20 |          9        0.02       35.63
 2017-08-21 |          7        0.01       35.65
 2017-08-22 |         10        0.02       35.67
 2017-08-23 |          9        0.02       35.68
 2017-08-24 |          6        0.01       35.69
 2017-08-25 |          8        0.01       35.71
 2017-08-26 |         16        0.03       35.74
 2017-08-27 |         16        0.03       35.77
 2017-08-28 |          7        0.01       35.78
 2017-08-29 |          3        0.01       35.78
 2017-08-30 |         13        0.02       35.81
 2017-08-31 |          8        0.01       35.82
 2017-09-01 |          8        0.01       35.84
 2017-09-02 |         10        0.02       35.85
 2017-09-03 |          9        0.02       35.87
 2017-09-04 |         10        0.02       35.89
 2017-09-05 |         12        0.02       35.91
 2017-09-06 |          9        0.02       35.93
 2017-09-07 |          9        0.02       35.94
 2017-09-08 |          7        0.01       35.96
 2017-09-09 |         11        0.02       35.98
 2017-09-10 |         11        0.02       36.00
 2017-09-11 |          8        0.01       36.01
 2017-09-12 |          8        0.01       36.02
 2017-09-13 |          6        0.01       36.04
 2017-09-14 |         12        0.02       36.06
 2017-09-15 |         12        0.02       36.08
 2017-09-16 |          7        0.01       36.09
 2017-09-17 |          4        0.01       36.10
 2017-09-18 |         11        0.02       36.12
 2017-09-19 |          8        0.01       36.13
 2017-09-20 |         14        0.03       36.16
 2017-09-21 |         12        0.02       36.18
 2017-09-22 |          7        0.01       36.19
 2017-09-23 |          9        0.02       36.21
 2017-09-24 |          9        0.02       36.23
 2017-09-25 |         14        0.03       36.25
 2017-09-26 |          9        0.02       36.27
 2017-09-27 |         12        0.02       36.29
 2017-09-28 |          6        0.01       36.30
 2017-09-29 |         10        0.02       36.32
 2017-09-30 |          8        0.01       36.33
 2017-10-01 |          9        0.02       36.35
 2017-10-02 |         10        0.02       36.37
 2017-10-03 |         12        0.02       36.39
 2017-10-04 |          7        0.01       36.40
 2017-10-05 |          7        0.01       36.42
 2017-10-06 |         13        0.02       36.44
 2017-10-07 |          6        0.01       36.45
 2017-10-08 |         11        0.02       36.47
 2017-10-09 |         10        0.02       36.49
 2017-10-10 |          9        0.02       36.50
 2017-10-11 |         13        0.02       36.53
 2017-10-12 |          7        0.01       36.54
 2017-10-13 |         10        0.02       36.56
 2017-10-14 |         10        0.02       36.58
 2017-10-15 |          6        0.01       36.59
 2017-10-16 |         17        0.03       36.62
 2017-10-17 |          5        0.01       36.63
 2017-10-18 |          9        0.02       36.64
 2017-10-19 |          8        0.01       36.66
 2017-10-20 |          5        0.01       36.67
 2017-10-21 |          4        0.01       36.68
 2017-10-22 |         12        0.02       36.70
 2017-10-23 |         12        0.02       36.72
 2017-10-24 |          8        0.01       36.73
 2017-10-25 |         10        0.02       36.75
 2017-10-26 |          8        0.01       36.77
 2017-10-27 |         11        0.02       36.79
 2017-10-28 |         13        0.02       36.81
 2017-10-29 |         10        0.02       36.83
 2017-10-30 |          6        0.01       36.84
 2017-10-31 |          7        0.01       36.85
 2017-11-01 |         16        0.03       36.88
 2017-11-02 |          9        0.02       36.90
 2017-11-03 |          8        0.01       36.91
 2017-11-04 |          9        0.02       36.93
 2017-11-05 |          6        0.01       36.94
 2017-11-06 |         10        0.02       36.96
 2017-11-07 |         11        0.02       36.98
 2017-11-08 |         10        0.02       37.00
 2017-11-09 |          9        0.02       37.01
 2017-11-10 |         10        0.02       37.03
 2017-11-11 |          7        0.01       37.04
 2017-11-12 |          9        0.02       37.06
 2017-11-13 |         10        0.02       37.08
 2017-11-14 |          7        0.01       37.09
 2017-11-15 |          7        0.01       37.10
 2017-11-16 |         13        0.02       37.13
 2017-11-17 |          7        0.01       37.14
 2017-11-18 |          8        0.01       37.15
 2017-11-19 |         10        0.02       37.17
 2017-11-20 |         11        0.02       37.19
 2017-11-21 |         15        0.03       37.22
 2017-11-22 |         17        0.03       37.25
 2017-11-23 |          6        0.01       37.26
 2017-11-24 |         13        0.02       37.28
 2017-11-25 |          7        0.01       37.30
 2017-11-26 |          6        0.01       37.31
 2017-11-27 |         16        0.03       37.34
 2017-11-28 |         10        0.02       37.36
 2017-11-29 |         12        0.02       37.38
 2017-11-30 |         11        0.02       37.40
 2017-12-01 |         11        0.02       37.42
 2017-12-02 |         13        0.02       37.44
 2017-12-03 |         11        0.02       37.46
 2017-12-04 |         12        0.02       37.48
 2017-12-05 |          7        0.01       37.50
 2017-12-06 |         10        0.02       37.51
 2017-12-07 |         12        0.02       37.54
 2017-12-08 |         10        0.02       37.55
 2017-12-09 |          8        0.01       37.57
 2017-12-10 |         11        0.02       37.59
 2017-12-11 |         13        0.02       37.61
 2017-12-12 |         10        0.02       37.63
 2017-12-13 |         13        0.02       37.65
 2017-12-14 |         11        0.02       37.67
 2017-12-15 |         15        0.03       37.70
 2017-12-16 |          8        0.01       37.72
 2017-12-17 |          9        0.02       37.73
 2017-12-18 |          6        0.01       37.74
 2017-12-19 |         11        0.02       37.76
 2017-12-20 |         13        0.02       37.79
 2017-12-21 |          9        0.02       37.80
 2017-12-22 |         10        0.02       37.82
 2017-12-23 |         14        0.03       37.85
 2017-12-24 |          8        0.01       37.86
 2017-12-25 |          9        0.02       37.88
 2017-12-26 |         12        0.02       37.90
 2017-12-27 |         21        0.04       37.94
 2017-12-28 |         14        0.03       37.96
 2017-12-29 |         10        0.02       37.98
 2017-12-30 |         12        0.02       38.00
 2017-12-31 |          9        0.02       38.02
 2018-01-01 |         13        0.02       38.04
 2018-01-02 |         13        0.02       38.07
 2018-01-03 |          9        0.02       38.08
 2018-01-04 |         10        0.02       38.10
 2018-01-05 |         13        0.02       38.12
 2018-01-06 |         13        0.02       38.15
 2018-01-07 |         10        0.02       38.17
 2018-01-08 |         14        0.03       38.19
 2018-01-09 |          8        0.01       38.21
 2018-01-10 |         15        0.03       38.23
 2018-01-11 |         15        0.03       38.26
 2018-01-12 |         15        0.03       38.29
 2018-01-13 |         11        0.02       38.31
 2018-01-14 |          8        0.01       38.32
 2018-01-15 |         13        0.02       38.35
 2018-01-16 |         17        0.03       38.38
 2018-01-17 |         14        0.03       38.40
 2018-01-18 |         14        0.03       38.43
 2018-01-19 |         18        0.03       38.46
 2018-01-20 |         10        0.02       38.48
 2018-01-21 |         14        0.03       38.50
 2018-01-22 |          8        0.01       38.52
 2018-01-23 |         14        0.03       38.54
 2018-01-24 |         17        0.03       38.57
 2018-01-25 |         20        0.04       38.61
 2018-01-26 |         13        0.02       38.63
 2018-01-27 |         13        0.02       38.66
 2018-01-28 |          9        0.02       38.67
 2018-01-29 |         10        0.02       38.69
 2018-01-30 |          9        0.02       38.71
 2018-01-31 |         17        0.03       38.74
 2018-02-01 |          7        0.01       38.75
 2018-02-02 |         13        0.02       38.78
 2018-02-03 |         11        0.02       38.80
 2018-02-04 |          9        0.02       38.81
 2018-02-05 |         10        0.02       38.83
 2018-02-06 |         10        0.02       38.85
 2018-02-07 |         14        0.03       38.87
 2018-02-08 |         11        0.02       38.89
 2018-02-09 |         14        0.03       38.92
 2018-02-10 |         11        0.02       38.94
 2018-02-11 |         18        0.03       38.97
 2018-02-12 |          9        0.02       38.99
 2018-02-13 |         13        0.02       39.01
 2018-02-14 |         14        0.03       39.04
 2018-02-15 |         11        0.02       39.06
 2018-02-16 |         14        0.03       39.08
 2018-02-17 |          6        0.01       39.09
 2018-02-18 |          9        0.02       39.11
 2018-02-19 |         10        0.02       39.13
 2018-02-20 |         11        0.02       39.15
 2018-02-21 |          9        0.02       39.17
 2018-02-22 |          9        0.02       39.18
 2018-02-23 |         10        0.02       39.20
 2018-02-24 |         12        0.02       39.22
 2018-02-25 |          9        0.02       39.24
 2018-02-26 |         13        0.02       39.26
 2018-02-27 |          8        0.01       39.28
 2018-02-28 |         12        0.02       39.30
 2018-03-01 |         13        0.02       39.32
 2018-03-02 |          9        0.02       39.34
 2018-03-03 |         10        0.02       39.36
 2018-03-04 |         11        0.02       39.38
 2018-03-05 |          8        0.01       39.39
 2018-03-06 |         14        0.03       39.42
 2018-03-07 |          7        0.01       39.43
 2018-03-08 |          9        0.02       39.45
 2018-03-09 |         11        0.02       39.47
 2018-03-10 |         18        0.03       39.50
 2018-03-11 |          7        0.01       39.51
 2018-03-12 |         10        0.02       39.53
 2018-03-13 |         14        0.03       39.55
 2018-03-14 |          8        0.01       39.57
 2018-03-15 |          9        0.02       39.59
 2018-03-16 |         10        0.02       39.60
 2018-03-17 |          9        0.02       39.62
 2018-03-18 |          9        0.02       39.64
 2018-03-19 |          7        0.01       39.65
 2018-03-20 |         10        0.02       39.67
 2018-03-21 |          9        0.02       39.68
 2018-03-22 |         19        0.03       39.72
 2018-03-23 |         12        0.02       39.74
 2018-03-24 |          8        0.01       39.75
 2018-03-25 |          9        0.02       39.77
 2018-03-26 |         12        0.02       39.79
 2018-03-27 |         11        0.02       39.81
 2018-03-28 |          8        0.01       39.83
 2018-03-29 |          6        0.01       39.84
 2018-03-30 |         11        0.02       39.86
 2018-03-31 |         13        0.02       39.88
 2018-04-01 |          9        0.02       39.90
 2018-04-02 |          4        0.01       39.91
 2018-04-03 |         12        0.02       39.93
 2018-04-04 |          8        0.01       39.94
 2018-04-05 |         12        0.02       39.96
 2018-04-06 |          7        0.01       39.98
 2018-04-07 |          8        0.01       39.99
 2018-04-08 |          4        0.01       40.00
 2018-04-09 |         11        0.02       40.02
 2018-04-10 |         16        0.03       40.05
 2018-04-11 |          9        0.02       40.06
 2018-04-12 |          9        0.02       40.08
